sample3,sample2,gene,mean_PM_ratio,std_PM_ratio,rep_mean_PM_ratio,rep_std_PM_ratio,temp,line
25_D12,25_D12_rep1,bcd,2.502472059,0.072420265,2.427776125,0.221414199,25,D12
25_D12,25_D12_rep2,bcd,2.975117871,0.123301138,2.427776125,0.221414199,25,D12
25_D12,25_D12_rep3,bcd,1.592008524,0.01703421,2.427776125,0.221414199,25,D12
25_D12,25_D12_rep4,bcd,2.648523694,0.103338387,2.427776125,0.221414199,25,D12
25_D12,25_D12_rep5,bcd,2.881598343,0.081539836,2.427776125,0.221414199,25,D12
25_D12,25_D12_rep6,bcd,1.966936258,0.066929277,2.427776125,0.221414199,25,D12
25_D12,25_D12_rep1,rp49,1.000516231,0.017316939,1.000416175,5.96E-05,25,D12
25_D12,25_D12_rep2,rp49,1.000145089,0.011429637,1.000416175,5.96E-05,25,D12
25_D12,25_D12_rep3,rp49,1.000389754,0.011384233,1.000416175,5.96E-05,25,D12
25_D12,25_D12_rep4,rp49,1.000529843,0.015149797,1.000416175,5.96E-05,25,D12
25_D12,25_D12_rep5,rp49,1.000512209,0.019655152,1.000416175,5.96E-05,25,D12
25_D12,25_D12_rep6,rp49,1.000403925,0.0138891,1.000416175,5.96E-05,25,D12
25_D9,25_D9_rep1,bcd,2.039939802,0.001297051,2.463439496,0.116699251,25,D9
25_D9,25_D9_rep2,bcd,2.689189883,0.041702124,2.463439496,0.116699251,25,D9
25_D9,25_D9_rep3,bcd,2.188723114,0.031398298,2.463439496,0.116699251,25,D9
25_D9,25_D9_rep4,bcd,2.497584138,0.066355806,2.463439496,0.116699251,25,D9
25_D9,25_D9_rep5,bcd,2.735271684,0.017347528,2.463439496,0.116699251,25,D9
25_D9,25_D9_rep6,bcd,2.629928357,0.000539997,2.463439496,0.116699251,25,D9
25_D9,25_D9_rep1,rp49,1.001158597,0.011063438,1.001037314,0.000295808,25,D9
25_D9,25_D9_rep2,rp49,1.001391623,0.032717077,1.001037314,0.000295808,25,D9
25_D9,25_D9_rep3,rp49,1.002112402,0.042381685,1.001037314,0.000295808,25,D9
25_D9,25_D9_rep4,rp49,1.000389851,0.013000659,1.001037314,0.000295808,25,D9
25_D9,25_D9_rep5,rp49,1.001086661,0.00547322,1.001037314,0.000295808,25,D9
25_D9,25_D9_rep6,rp49,1.000084752,0.005190626,1.001037314,0.000295808,25,D9
25_w1118,25_w1118_rep1,bcd,1.693963545,0.03356319,1.937961837,0.186272028,25,w1118
25_w1118,25_w1118_rep2,bcd,2.523300708,0.017942204,1.937961837,0.186272028,25,w1118
25_w1118,25_w1118_rep3,bcd,1.599366598,0.008043016,1.937961837,0.186272028,25,w1118
25_w1118,25_w1118_rep4,bcd,1.718892006,0.030503135,1.937961837,0.186272028,25,w1118
25_w1118,25_w1118_rep5,bcd,2.521899672,0.036470666,1.937961837,0.186272028,25,w1118
25_w1118,25_w1118_rep6,bcd,1.570348491,0.004452445,1.937961837,0.186272028,25,w1118
25_w1118,25_w1118_rep1,rp49,1.002714159,0.052683784,1.003391878,0.001120744,25,w1118
25_w1118,25_w1118_rep2,rp49,1.003894028,0.061696898,1.003391878,0.001120744,25,w1118
25_w1118,25_w1118_rep3,rp49,1.0032038,0.055064857,1.003391878,0.001120744,25,w1118
25_w1118,25_w1118_rep4,rp49,1.008386182,0.090359547,1.003391878,0.001120744,25,w1118
25_w1118,25_w1118_rep5,rp49,1.000279482,0.011200205,1.003391878,0.001120744,25,w1118
25_w1118,25_w1118_rep6,rp49,1.001873615,0.042244501,1.003391878,0.001120744,25,w1118
29_D12,29_D12_rep1,bcd,1.772094484,0.076727857,2.412256022,0.209526772,29,D12
29_D12,29_D12_rep2,bcd,2.972918394,0.048421734,2.412256022,0.209526772,29,D12
29_D12,29_D12_rep3,bcd,2.356963523,0.072412903,2.412256022,0.209526772,29,D12
29_D12,29_D12_rep4,bcd,1.857285287,0.02820271,2.412256022,0.209526772,29,D12
29_D12,29_D12_rep5,bcd,2.608882209,0.056200679,2.412256022,0.209526772,29,D12
29_D12,29_D12_rep6,bcd,2.905392234,0.043848846,2.412256022,0.209526772,29,D12
29_D12,29_D12_rep1,rp49,1.00040178,0.018586438,1.001552198,0.00059189,29,D12
29_D12,29_D12_rep2,rp49,1.001216026,0.03306402,1.001552198,0.00059189,29,D12
29_D12,29_D12_rep3,rp49,1.000406043,0.017540737,1.001552198,0.00059189,29,D12
29_D12,29_D12_rep4,rp49,1.004020084,0.063661188,1.001552198,0.00059189,29,D12
29_D12,29_D12_rep5,rp49,1.000724727,0.025636482,1.001552198,0.00059189,29,D12
29_D12,29_D12_rep6,rp49,1.002544527,0.05079446,1.001552198,0.00059189,29,D12
29_D9,29_D9_rep1,bcd,2.581457512,0.021776555,2.861258612,0.148093431,29,D9
29_D9,29_D9_rep2,bcd,2.649701932,0.049147872,2.861258612,0.148093431,29,D9
29_D9,29_D9_rep3,bcd,2.52926624,0.135818902,2.861258612,0.148093431,29,D9
29_D9,29_D9_rep4,bcd,2.786159485,0.057331338,2.861258612,0.148093431,29,D9
29_D9,29_D9_rep5,bcd,3.2226178,0.027033962,2.861258612,0.148093431,29,D9
29_D9,29_D9_rep6,bcd,3.398348702,0.041298559,2.861258612,0.148093431,29,D9
29_D9,29_D9_rep1,rp49,1.000668472,0.020057777,1.001220591,0.00057993,29,D9
29_D9,29_D9_rep2,rp49,1.000621897,0.024706424,1.001220591,0.00057993,29,D9
29_D9,29_D9_rep3,rp49,1.000262763,0.006504577,1.001220591,0.00057993,29,D9
29_D9,29_D9_rep4,rp49,1.000754826,0.01973436,1.001220591,0.00057993,29,D9
29_D9,29_D9_rep5,rp49,1.004085474,0.032499803,1.001220591,0.00057993,29,D9
29_D9,29_D9_rep6,rp49,1.000930115,0.015452863,1.001220591,0.00057993,29,D9
29_w1118,29_w1118_rep1,bcd,1.694287211,0.044928649,1.341009777,0.229986088,29,w1118
29_w1118,29_w1118_rep2,bcd,0.353812477,0.001162082,1.341009777,0.229986088,29,w1118
29_w1118,29_w1118_rep3,bcd,1.217322468,0.006971334,1.341009777,0.229986088,29,w1118
29_w1118,29_w1118_rep4,bcd,2.010176868,0.040277277,1.341009777,0.229986088,29,w1118
29_w1118,29_w1118_rep5,bcd,1.284109593,0.042300062,1.341009777,0.229986088,29,w1118
29_w1118,29_w1118_rep6,bcd,1.486350048,0.043250909,1.341009777,0.229986088,29,w1118
29_w1118,29_w1118_rep1,rp49,1.001677722,0.04116278,1.001511557,0.000657337,29,w1118
29_w1118,29_w1118_rep2,rp49,1.004663367,0.069716,1.001511557,0.000657337,29,w1118
29_w1118,29_w1118_rep3,rp49,1.000668574,0.024290016,1.001511557,0.000657337,29,w1118
29_w1118,29_w1118_rep4,rp49,1.000682687,0.025038813,1.001511557,0.000657337,29,w1118
29_w1118,29_w1118_rep5,rp49,1.00104117,0.028070011,1.001511557,0.000657337,29,w1118
29_w1118,29_w1118_rep6,rp49,1.000335824,0.014179079,1.001511557,0.000657337,29,w1118